id_student,gender,age_band,highest_education,disability,final_result
10000,F,35-55,A-level,N,Fail
10001,M,35-55,A-level,N,Fail
10002,M,0-35,A-level,N,Withdrawn
10003,M,35-55,Lower than A-level,N,Distinction
10004,F,55<,Lower than A-level,N,Pass
10005,F,55<,Lower than A-level,N,Withdrawn
10006,M,35-55,HE Qualification,N,Pass
10007,M,35-55,HE Qualification,N,Distinction
10008,M,55<,HE Qualification,N,Withdrawn
10009,F,0-35,HE Qualification,N,Pass
10010,F,35-55,Lower than A-level,N,Withdrawn
10011,M,35-55,HE Qualification,N,Pass
10012,M,35-55,Lower than A-level,N,Pass
10013,F,55<,HE Qualification,N,Pass
10014,M,35-55,Lower than A-level,N,Withdrawn
10015,F,35-55,Lower than A-level,N,Fail
10016,M,0-35,Lower than A-level,N,Pass
10017,F,35-55,Lower than A-level,N,Pass
10018,M,55<,HE Qualification,N,Withdrawn
10019,F,35-55,Lower than A-level,N,Pass
10020,F,0-35,HE Qualification,N,Pass
10021,F,35-55,Lower than A-level,N,Fail
10022,F,35-55,HE Qualification,N,Fail
10023,F,55<,Lower than A-level,N,Fail
10024,M,55<,Lower than A-level,N,Pass
10025,F,0-35,A-level,N,Fail
10026,F,0-35,HE Qualification,N,Fail
10027,M,0-35,Lower than A-level,N,Pass
10028,M,55<,HE Qualification,N,Pass
10029,F,35-55,HE Qualification,N,Pass
10030,M,35-55,A-level,N,Withdrawn
10031,F,0-35,Lower than A-level,N,Fail
10032,M,55<,HE Qualification,N,Fail
10033,F,35-55,A-level,N,Pass
10034,M,55<,HE Qualification,N,Withdrawn
10035,F,55<,A-level,N,Withdrawn
10036,M,0-35,HE Qualification,N,Pass
10037,M,0-35,A-level,N,Pass
10038,M,0-35,Lower than A-level,N,Fail
10039,F,0-35,HE Qualification,N,Pass
10040,M,0-35,HE Qualification,N,Withdrawn
10041,M,35-55,HE Qualification,N,Fail
10042,M,55<,Lower than A-level,N,Pass
10043,M,35-55,HE Qualification,N,Pass
10044,M,55<,HE Qualification,N,Pass
10045,F,55<,HE Qualification,N,Pass
10046,F,55<,Lower than A-level,N,Pass
10047,M,0-35,Lower than A-level,N,Pass
10048,M,0-35,A-level,N,Pass
10049,M,55<,Lower than A-level,N,Withdrawn
10050,F,0-35,Lower than A-level,N,Withdrawn
10051,M,35-55,Lower than A-level,N,Pass
10052,M,0-35,Lower than A-level,N,Withdrawn
10053,M,55<,HE Qualification,Y,Pass
10054,M,55<,A-level,N,Pass
10055,F,35-55,A-level,N,Pass
10056,M,35-55,HE Qualification,N,Pass
10057,M,0-35,Lower than A-level,N,Withdrawn
10058,F,0-35,Lower than A-level,N,Pass
10059,F,55<,A-level,N,Pass
10060,F,0-35,HE Qualification,N,Fail
10061,M,55<,Lower than A-level,N,Pass
10062,M,35-55,HE Qualification,N,Pass
10063,F,35-55,HE Qualification,N,Withdrawn
10064,F,0-35,A-level,N,Pass
10065,F,35-55,HE Qualification,N,Pass
10066,M,0-35,A-level,N,Pass
10067,M,35-55,A-level,N,Distinction
10068,M,55<,HE Qualification,N,Withdrawn
10069,M,35-55,Lower than A-level,N,Pass
10070,F,0-35,A-level,N,Pass
10071,M,0-35,Lower than A-level,N,Pass
10072,F,35-55,A-level,N,Pass
10073,M,0-35,HE Qualification,N,Pass
10074,M,35-55,HE Qualification,N,Pass
10075,F,35-55,A-level,N,Pass
10076,M,35-55,HE Qualification,N,Withdrawn
10077,M,35-55,A-level,N,Withdrawn
10078,M,0-35,HE Qualification,N,Fail
10079,M,0-35,A-level,N,Fail
10080,M,0-35,HE Qualification,N,Withdrawn
10081,F,55<,A-level,N,Pass
10082,M,35-55,A-level,N,Withdrawn
10083,F,0-35,HE Qualification,N,Pass
10084,M,0-35,Lower than A-level,N,Fail
10085,F,0-35,HE Qualification,N,Pass
10086,M,55<,HE Qualification,N,Fail
10087,M,0-35,A-level,N,Pass
10088,F,0-35,HE Qualification,N,Pass
10089,F,35-55,HE Qualification,N,Fail
10090,F,55<,Lower than A-level,N,Withdrawn
10091,F,0-35,Lower than A-level,N,Pass
10092,M,0-35,HE Qualification,N,Fail
10093,F,0-35,HE Qualification,N,Pass
10094,F,0-35,HE Qualification,N,Pass
10095,M,55<,A-level,N,Pass
10096,M,0-35,A-level,N,Pass
10097,F,35-55,Lower than A-level,N,Pass
10098,F,55<,A-level,N,Pass
10099,M,55<,HE Qualification,N,Pass
10100,F,55<,A-level,N,Distinction
10101,F,55<,HE Qualification,N,Pass
10102,M,0-35,Lower than A-level,N,Pass
10103,F,55<,Lower than A-level,N,Distinction
10104,M,55<,A-level,N,Pass
10105,M,55<,HE Qualification,N,Withdrawn
10106,F,0-35,HE Qualification,N,Fail
10107,F,35-55,Lower than A-level,N,Withdrawn
10108,F,55<,A-level,N,Fail
10109,F,35-55,Lower than A-level,N,Withdrawn
10110,F,55<,Lower than A-level,N,Withdrawn
10111,F,0-35,Lower than A-level,N,Distinction
10112,M,55<,HE Qualification,N,Pass
10113,M,55<,A-level,N,Withdrawn
10114,M,55<,HE Qualification,N,Pass
10115,F,55<,HE Qualification,N,Fail
10116,F,55<,A-level,N,Pass
10117,M,55<,HE Qualification,N,Fail
10118,F,35-55,Lower than A-level,N,Pass
10119,M,0-35,A-level,N,Fail
10120,M,55<,A-level,N,Pass
10121,M,35-55,HE Qualification,Y,Withdrawn
10122,F,35-55,A-level,N,Pass
10123,M,55<,Lower than A-level,N,Fail
10124,F,55<,Lower than A-level,N,Pass
10125,F,0-35,HE Qualification,N,Fail
10126,F,0-35,HE Qualification,N,Withdrawn
10127,F,35-55,Lower than A-level,N,Withdrawn
10128,M,0-35,HE Qualification,N,Pass
10129,M,35-55,A-level,N,Withdrawn
10130,F,0-35,A-level,N,Fail
10131,M,55<,Lower than A-level,N,Withdrawn
10132,M,55<,Lower than A-level,N,Fail
10133,F,35-55,A-level,N,Withdrawn
10134,M,35-55,Lower than A-level,N,Fail
10135,F,55<,A-level,N,Pass
10136,F,35-55,Lower than A-level,N,Withdrawn
10137,M,55<,Lower than A-level,N,Pass
10138,F,55<,Lower than A-level,N,Withdrawn
10139,M,35-55,A-level,N,Fail
10140,F,55<,A-level,N,Pass
10141,F,0-35,Lower than A-level,N,Withdrawn
10142,F,0-35,A-level,N,Fail
10143,M,55<,Lower than A-level,N,Withdrawn
10144,F,35-55,Lower than A-level,N,Distinction
10145,M,55<,A-level,N,Withdrawn
10146,M,55<,HE Qualification,N,Withdrawn
10147,F,55<,HE Qualification,N,Pass
10148,F,35-55,Lower than A-level,N,Pass
10149,F,0-35,HE Qualification,N,Pass
10150,M,55<,HE Qualification,N,Pass
10151,F,0-35,A-level,N,Fail
10152,M,35-55,A-level,N,Pass
10153,M,35-55,A-level,N,Fail
10154,F,0-35,A-level,N,Fail
10155,M,0-35,HE Qualification,N,Distinction
10156,F,55<,Lower than A-level,N,Withdrawn
10157,F,55<,HE Qualification,N,Withdrawn
10158,F,55<,HE Qualification,N,Pass
10159,F,0-35,A-level,N,Pass
10160,F,55<,HE Qualification,N,Pass
10161,F,55<,A-level,N,Fail
10162,F,55<,HE Qualification,N,Pass
10163,M,0-35,Lower than A-level,N,Pass
10164,M,35-55,A-level,N,Fail
10165,M,55<,Lower than A-level,N,Pass
10166,F,55<,HE Qualification,N,Fail
10167,F,55<,A-level,N,Pass
10168,F,35-55,HE Qualification,N,Withdrawn
10169,F,55<,HE Qualification,N,Pass
10170,F,0-35,Lower than A-level,N,Withdrawn
10171,M,55<,HE Qualification,N,Pass
