id_student,id_assessment,date_submitted,score,is_banked
11932,293,246,69,False
10719,168,4,53,False
11971,185,17,19,False
10489,278,132,5,False
11696,182,219,69,False
10011,233,247,18,False
11506,281,159,75,False
10816,103,21,52,False
10559,297,61,37,False
11546,218,51,28,False
11426,281,191,92,False
11740,255,45,1,False
10516,169,70,6,False
10045,145,197,77,False
11939,147,14,30,False
10034,230,209,12,True
10156,172,118,60,False
11385,206,239,57,False
10493,239,86,27,True
11858,157,65,69,False
10375,181,180,47,False
11654,105,158,60,False
11406,263,177,11,False
10541,110,248,4,False
10992,215,89,43,False
10706,107,223,32,False
10253,109,224,52,False
10186,183,46,68,False
10476,145,149,17,False
10919,229,170,73,False
11544,274,78,18,False
10134,249,69,84,True
11015,160,142,12,False
11611,254,58,97,False
10870,120,33,52,False
11936,204,106,43,False
10656,167,148,56,False
11616,217,170,71,False
11215,256,81,63,False
10459,196,22,39,False
10276,195,91,30,False
11465,248,139,59,False
10001,139,225,79,False
10336,220,96,81,False
10079,170,210,5,False
11866,188,232,75,False
10503,226,228,84,False
10332,154,196,70,False
11398,117,9,10,False
11525,186,126,35,False
11138,243,142,23,False
10314,112,241,18,True
10066,165,143,12,False
10301,214,83,99,False
10870,110,77,25,False
10279,191,103,95,False
11006,268,227,91,False
10782,249,177,65,False
11485,132,152,38,False
10740,197,6,96,False
11584,257,80,50,False
11746,214,204,52,False
11261,118,187,11,False
11816,142,55,69,False
11224,195,166,81,False
11229,216,25,91,False
11502,147,205,87,False
10273,149,26,30,False
11569,161,164,93,False
10193,120,95,90,False
11598,116,208,3,False
11274,122,190,52,False
10147,110,213,29,False
11663,193,114,64,False
11100,294,163,64,False
11248,277,230,4,False
11018,126,46,44,False
11285,294,92,51,False
10896,171,84,90,False
11964,123,27,4,False
11984,288,120,48,False
11759,172,121,5,False
11393,127,28,28,False
11736,229,97,12,False
11981,154,23,77,False
11532,131,222,29,False
10063,129,217,68,False
10680,132,21,25,False
10828,210,2,68,False
11955,228,209,67,False
10747,253,169,14,False
11112,107,40,65,False
10983,161,25,13,False
10949,236,67,4,False
11671,191,249,73,False
11218,233,10,88,False
10097,128,200,62,False
11009,154,241,78,False
10298,125,82,16,False
10667,248,58,29,False
10706,109,55,59,False
11480,179,54,0,False
10966,282,46,97,False
10172,157,176,82,False
11512,185,247,13,False
10008,109,3,70,True
10025,134,130,24,False
11343,291,151,82,False
11740,205,78,31,False
11426,297,217,26,False
11121,217,97,21,False
11169,168,54,97,False
11800,266,7,54,False
11530,168,167,89,False
10854,122,92,75,False
10873,265,168,57,False
10385,276,207,90,False
11552,184,186,48,False
10694,161,222,48,False
11777,292,206,25,False
10431,201,17,42,False
11376,147,1,68,False
10374,128,52,72,False
10039,143,167,14,False
11461,253,2,39,False
11206,147,53,86,False
10260,122,24,66,False
10208,249,150,8,False
11211,255,194,99,False
11297,263,247,9,False
11742,179,178,28,False
10928,199,232,32,False
10600,293,28,11,False
10482,191,192,50,False
11288,236,214,89,False
10582,199,241,95,False
10561,190,51,64,False
10489,264,41,51,False
10039,179,152,43,False
11354,166,242,28,False
11486,277,15,95,False
10391,218,62,57,False
10204,138,192,3,False
10125,119,245,62,True
11496,258,110,88,False
11888,196,230,65,False
10091,249,45,2,False
10105,271,16,41,False
11681,131,245,42,False
11458,166,38,66,False
10972,116,103,14,False
11614,167,226,86,False
11221,206,43,22,False
11844,161,221,13,False
11842,236,100,40,False
11676,281,79,4,False
11409,288,78,24,False
11886,103,90,64,False
10225,179,19,33,False
11250,137,9,26,False
11467,127,4,64,False
11516,192,3,68,False
11105,187,201,59,False
10296,114,172,84,False
11332,123,222,81,False
11513,172,166,47,False
11169,101,94,99,False
11051,279,17,95,False
11067,222,153,94,False
11563,253,42,92,False
11383,107,225,3,False
10194,178,81,43,True
11546,124,81,20,False
11337,132,159,58,False
10228,105,75,81,False
10800,176,83,70,False
11586,207,11,67,False
11543,236,122,67,False
11481,198,220,53,False
10495,244,78,96,False
10008,299,75,19,False
11490,150,32,2,False
11655,197,155,26,False
11563,200,240,90,False
11995,295,218,65,False
11633,155,132,55,False
10532,144,42,58,True
11754,219,246,78,False
10654,128,190,79,True
10420,219,87,81,False
11643,109,10,68,False
11008,195,67,91,False
10467,126,74,32,False
11272,157,194,88,False
10181,171,221,74,False
10599,225,1,22,False
11806,247,233,3,False
10336,151,193,46,False
11387,260,221,94,False
10350,139,192,17,False
11454,256,67,96,False
11753,101,41,56,False
10408,215,44,16,False
10928,128,110,33,False
11980,108,225,34,False
11305,161,136,30,False
10189,178,134,4,True
10007,238,1,69,False
10438,214,5,25,False
10957,213,190,85,False
10999,200,11,63,False
10783,147,101,3,False
11780,248,16,13,False
11993,249,134,71,False
10368,156,15,10,False
11187,129,224,85,False
11627,104,179,91,False
11738,235,54,20,False
11185,177,242,70,False
11745,103,60,20,False
10148,138,110,46,False
11521,192,2,83,False
11741,171,43,68,False
11485,243,209,11,False
10227,242,181,80,False
10209,204,34,55,False
10937,287,168,18,False
11720,283,72,63,False
11925,241,143,93,False
10438,185,243,58,False
11824,248,101,95,False
10418,178,201,77,False
11542,159,144,14,False
11707,240,130,65,True
11713,153,17,16,True
11220,224,87,39,False
10334,219,243,77,False
10671,287,81,27,False
10985,263,205,86,False
11654,135,248,52,False
11881,275,52,12,False
10755,261,224,51,False
10360,197,71,40,False
11518,240,36,41,False
10413,258,88,35,False
10086,147,196,83,False
10589,173,146,56,False
10112,248,22,53,False
11924,203,85,46,False
11473,252,176,80,False
11110,141,65,56,False
11516,235,148,84,True
10164,106,81,70,False
10512,117,195,61,False
10727,253,84,55,False
11574,175,217,12,False
10378,276,27,83,False
11394,281,40,82,False
11112,247,112,31,False
11329,191,84,69,False
10123,269,1,32,False
11410,127,41,67,False
11537,235,44,46,False
11547,185,115,73,False
10699,267,48,76,False
11251,199,242,84,False
10444,260,197,71,False
11909,295,197,20,False
10705,299,153,96,False
11600,281,208,34,False
11232,296,98,50,False
10951,142,51,6,False
10818,199,84,62,False
10690,164,3,86,False
10255,156,41,59,False
11362,284,94,80,False
10968,206,92,7,False
11431,155,35,64,False
10959,288,139,42,False
10582,240,104,41,False
10857,165,40,87,False
11818,140,205,72,False
10547,200,48,90,False
10007,157,106,9,True
11441,299,132,1,False
10265,292,173,68,True
11446,201,225,41,False
11383,231,218,60,False
10739,192,228,49,False
11410,242,240,42,False
10511,166,189,75,False
11094,229,44,71,True
11013,236,185,11,False
11409,166,104,53,False
10184,171,149,85,False
11466,183,213,9,False
10673,244,72,44,False
11688,139,183,45,False
10988,157,25,79,False
10610,268,138,77,False
10590,297,140,20,True
10858,226,1,20,True
11644,157,153,38,False
10326,245,136,86,False
11716,225,141,40,False
11533,164,36,25,False
10630,114,67,78,False
10602,264,239,89,False
11046,284,196,44,False
11269,199,27,58,False
10838,101,167,42,False
10381,158,223,30,False
10687,270,139,90,False
11706,176,189,65,False
10390,207,227,12,False
11252,186,167,1,False
11105,257,234,62,False
10216,159,236,37,False
11548,253,99,50,False
10715,185,134,60,False
11664,255,116,84,False
10289,199,112,43,False
10632,115,28,98,False
10460,109,68,19,False
11408,128,65,6,False
11916,270,76,93,False
10214,262,22,53,False
10296,214,219,66,False
10407,115,131,56,False
11898,264,136,35,False
10921,220,185,6,False
10867,219,30,41,False
10382,223,119,30,False
11929,213,127,24,False
11692,197,92,41,False
11666,126,92,28,False
10853,270,186,66,False
10726,137,77,48,False
10580,117,89,81,False
10171,185,112,44,False
11090,230,41,91,False
11561,216,173,23,False
10212,139,221,6,False
10882,280,195,37,False
11832,100,56,18,False
10345,299,85,14,False
11993,297,102,54,False
10434,194,157,13,False
11187,159,226,9,False
10917,108,162,61,True
11196,181,160,41,False
11955,169,49,87,False
10886,269,209,93,False
10998,163,170,3,False
11111,127,71,67,False
10547,145,19,54,False
11895,118,11,34,False
10003,125,169,23,False
10467,155,100,76,False
10373,236,243,72,False
11514,141,93,12,False
11293,186,72,67,False
10301,154,137,36,False
10636,135,242,1,False
10116,109,6,41,True
10057,213,123,7,False
10474,223,81,3,True
11654,277,52,22,False
11526,201,92,52,False
11826,267,233,85,False
10080,252,168,79,False
11181,291,173,31,False
10535,280,195,64,False
10912,108,187,2,False
10402,293,201,82,False
11739,154,223,19,False
11700,280,115,25,False
11202,106,230,27,False
10551,138,245,35,False
11882,150,155,80,False
10800,245,124,23,True
10366,257,8,66,True
10390,174,14,19,False
11748,212,101,87,False
10795,122,126,78,False
10990,121,208,72,False
10922,198,13,83,False
10115,238,135,92,False
10466,211,11,48,False
11356,120,241,3,False
10834,232,123,87,False
10597,206,129,30,False
10178,123,245,84,False
11236,273,247,89,False
10157,205,53,13,False
11018,214,158,4,False
11835,252,121,46,False
11153,163,180,59,False
10877,260,207,36,False
11417,143,26,38,False
10465,101,228,87,False
10544,188,59,83,False
11725,110,20,90,False
11072,222,159,58,False
11405,146,239,96,False
10566,261,249,58,False
10110,135,195,67,False
11052,269,222,22,False
10100,245,213,30,False
11070,121,68,2,False
11552,246,178,54,False
10533,134,158,25,False
11907,141,150,64,False
11084,293,135,84,False
11494,233,177,8,False
10831,269,170,69,False
10181,190,104,81,False
10481,278,142,94,False
10899,101,65,50,False
10726,190,220,91,False
11803,220,233,56,False
10183,289,154,40,False
11783,170,172,70,False
11565,285,100,28,False
10023,137,99,19,False
10559,185,232,11,False
11122,239,188,48,False
11370,250,218,0,True
10127,226,236,5,False
11409,263,37,1,False
11513,135,35,0,False
11461,200,60,71,False
10312,192,238,37,False
11750,174,116,60,False
10212,216,248,96,False
10591,277,219,19,False
10140,292,51,99,False
10185,111,193,94,False
10096,206,160,65,False
10878,299,131,46,False
11890,192,45,30,False
11227,124,107,92,False
11845,132,141,43,False
10714,266,190,94,False
11419,122,129,9,False
11948,161,67,69,False
10086,244,163,26,False
10539,204,223,23,False
10666,153,21,94,False
11071,108,36,32,False
10065,158,155,90,False
11635,289,94,26,False
11005,159,193,77,False
11916,109,205,66,False
10079,187,53,85,False
10082,160,147,59,False
10777,299,138,66,False
10898,151,174,5,False
11444,238,45,64,False
10744,156,231,51,False
10802,219,102,53,False
10997,215,230,27,False
10853,111,24,58,False
11694,262,15,12,False
10527,111,25,99,False
11421,220,49,41,False
10848,116,202,77,False
11818,157,183,57,False
11068,169,180,17,False
10565,170,239,50,False
11956,114,79,43,True
11828,196,130,21,False
11719,138,43,25,False
10994,176,22,87,False
11281,124,92,81,False
10157,243,3,86,False
10018,299,104,86,False
11066,190,15,61,False
11642,230,131,53,False
11714,168,160,52,False
10458,133,127,25,False
10009,263,238,57,False
11985,123,50,80,False
11214,246,87,25,False
10767,290,234,20,False
11335,198,200,61,False
11273,288,51,80,False
11814,160,157,96,False
11737,216,40,56,False
11364,249,206,55,False
10573,289,115,5,False
11705,265,234,15,False
10207,122,234,88,False
10926,258,196,44,False
10871,140,238,86,False
10400,146,179,26,False
10763,234,236,6,False
11239,233,53,94,False
11028,248,110,13,False
11149,264,214,23,False
10800,228,209,17,False
10401,161,75,66,False
10908,171,20,34,False
10199,208,214,55,False
11674,221,123,38,False
10636,121,98,85,False
10289,137,199,85,False
11785,256,86,10,False
10377,108,54,31,False
11476,198,151,40,False
11829,172,206,39,False
11277,270,141,75,False
11056,254,181,47,False
11069,298,117,51,False
11962,173,111,42,False
11939,146,186,82,False
10851,175,58,62,False
10066,148,6,27,False
11396,237,219,83,False
10172,258,164,85,False
11524,166,7,9,False
10919,135,223,6,False
11850,158,41,17,False
11316,237,134,49,False
10355,101,163,29,True
10405,209,165,57,False
11963,139,133,24,False
11380,214,224,83,False
10122,250,51,56,False
10712,120,169,33,False
10052,239,108,5,False
11940,120,24,48,True
11815,231,144,72,False
10720,247,40,94,False
10650,203,84,34,False
11432,257,168,71,False
11253,262,10,65,False
11539,257,6,12,False
11985,104,199,81,False
11092,215,87,57,False
11211,260,203,70,False
11261,175,130,31,False
10005,134,106,76,False
11315,120,222,19,False
11052,254,112,61,False
11032,154,91,79,False
10913,144,146,86,False
10414,180,95,72,False
11347,177,161,44,False
10138,233,46,6,False
10643,245,57,57,False
10086,241,217,41,False
11002,100,189,75,False
11927,195,71,99,False
10446,103,82,20,False
11001,288,188,39,False
11959,270,234,48,False
11660,153,56,26,False
10377,161,153,84,False
11083,164,42,41,False
11266,155,226,30,False
11628,205,226,51,False
11036,137,1,41,False
10342,169,158,98,False
10617,134,53,39,False
10039,161,204,34,False
10255,206,121,14,False
10523,184,93,11,False
10255,223,38,71,False
10869,102,33,86,False
10285,239,84,73,False
11481,211,186,28,False
10689,110,178,52,False
10252,167,196,17,False
11070,287,126,4,False
11231,243,29,40,False
10354,287,92,9,False
11276,298,226,20,False
10998,265,78,18,False
11538,187,81,72,False
10665,187,228,87,False
10636,252,215,96,False
11844,155,39,80,False
11986,211,208,8,False
11698,146,77,41,False
10894,155,94,19,False
11362,289,50,91,True
11074,261,148,19,False
10597,107,132,13,False
11863,202,146,97,False
10874,124,101,21,False
11673,257,18,83,False
11678,102,173,30,False
10513,228,71,44,False
11639,273,233,98,False
11981,191,6,45,False
11292,260,7,46,False
10752,136,89,23,False
11666,251,122,68,False
10460,111,27,98,False
10769,209,176,78,False
11701,169,130,81,False
11874,224,118,91,False
11676,176,32,41,False
10032,249,184,54,False
10824,230,19,39,False
10595,232,49,92,False
10399,124,149,94,False
11057,116,53,76,False
10588,220,77,63,False
11512,232,26,70,False
10073,199,155,23,False
11601,210,123,82,False
11304,101,217,90,False
11735,280,227,96,True
10804,279,18,61,False
11309,190,56,83,False
11184,293,193,89,False
10247,234,19,55,False
